Did you like Hawaii vacation?	I loved it.I want to live there.
Where do you want the money to go to?	I want the money to be transferred into my checking account.
How much money are you going to transfer today?	$200 will be fine.
Is that all I can do for you today?	I won't be needing anything else.
How's everything with you today?	I'm fine. Thank you.
What can I do for you?	I need to transfer money.
Do you know which account you want to take the money from?	From my savings account.
Where are you transferring the money to?	I would like it transferred to my checking account.
How much?	I want to transfer $200.
Will that be all?	Yes. That will be all.
How are you doing today?	Great. Thanks.
What can I help you with?	I would like to open a bank account.
What kind would you like to open?	I need a checking account.
Would you also like to open a savings account?	That's fine.
How are you?	I'm well. Thank you for asking.
What can I do for you?	I need to open a bank account.
What kind of account?	I just need a checking account.
You can open a savings account, too.	All right. Open both.
Would you please put $150 in both accounts?	yeah
How are things with you?	I'm fine. Thank you.
May I help you with something?	I want to open a bank account.
Do you know what kind of account you want to open?	I want to open a checking account.
You should also open a savings account.	That would be great.
To open these accounts, you will need to make a deposit of at least $50.	I would actually like to deposit $300 today.
Let me do that for you now.	Please put $150 in each account for me.
How are you doing?	Great. Thanks for asking.
What can I do for you today?	I would like to deposit some money.
Are you depositing cash or a check?	I want to deposit cash.
How much are you depositing?	I would like to deposit $300.
What account do you want your money in?	I want to deposit it into my checking account.
Do you need anything else?	No. That's all. Thank you.
How are you?	I'm fantastic!
What can I help you with?	I want to make a deposit today.
Cash or check?	It will be cash today.
How much do you want to deposit?	I need to deposit $300.
What account will you be depositing this money into?	Deposit it into my checking account.
What else can I do for you today?	That's all I need today. Thanks.
How are things with you?	I'm fine. Thank you.
How may I help you?	I need to make a deposit.
Will you be depositing cash or a check?	I will be depositing cash.
How much would you like to deposit?	It's going to be $300.
What account would you like to deposit that into?	Could you deposit that into my checking account, please?
Can I do anything else for you today?	That'll be all. Thank you very much.
How are you doing today?	Great. Thank you.
What can I do for you?	I need to withdraw some money.
How much would you like to take out?	I need to withdraw $300.
Which account would you like to take the money from?	I want to take it from my checking account.
Here you go.	Thank you very much.
Can I do anything else for you?	No. That'll be all.
How are you?	I'm fabulous. 
What can I help you with?	I need to make a withdrawal.
How much are you withdrawing today?	I need $300.
What account would you like to take this money from?	Take it from my checking account.
Here's your $300.	Thank you so much.
Will you be needing anything else?	That's it for today.
How's it going?	I'm fine. Thanks for asking.
What did you need?	I would like to make a withdrawal.
How much money would you like to withdraw?	I want to take out $300.
Which account are you making this withdrawal from?	I want it taken from my checking account.
All right, here is your $300.	Thanks a lot.
Is there anything else that I can do for you today?	No. That's everything. Thank you
How are you doing today?	I'm fine.
What can I do for you?	I would like to cancel a check.
Is there a problem?	I wrote the check out for too much.
How much did you write it out for?	I wrote it out for $150.
How much was it supposed to be?	It was supposed to be for $100.
I'll cancel that check for you.	I really appreciate your help.
How are you?	I'm doing well.
How may I help you?	Could you cancel a check for me?
What's the problem?	I wrote the check out for way too much.
How much?	I wrote the check out for $150.
What were you supposed to write it out for?	I was supposed to write the check out for $100.
I'll just cancel it for you right now.	That's great. You're a lifesaver.
How's it going?	Great. Thank you.
What can I help you with?	I need to cancel a check.
What's wrong with the check?	I accidentally wrote the check for too much.
How much did you write the check for?	The check was written for $150.
How much were you supposed to write it for?	I needed to write it for $100.
I can cancel it for you right now.	Thank you so much.
Hi	Greetings
What do I have to do?	Slide your card into the machine.
Then what?	You need to type your PIN in.
What do I have to do next?	Click on whichever option you want, and you're done.
I have to use the ATM.	Is there a problem?
I don't know how to use it.	What are you talking about?
I have never used an ATM before.	I can show you how to use it.
How do I use it?	You need to push your card into the machine.
What's next?	Enter your PIN.
What else do I have to do?	Every option you can choose will appear on the screen. That's about it.
So, why don't you?	I have no idea how to use the ATM.
What do you mean?	This will be my first time using an ATM.
Now what do I do?	Then you need to type in your PIN.
Now what?	Just click on one of the choices they give you, and that's it.
Do you have any other questions?	I want to know about fees.
Which fees?	Overdraft fees.
How much is the fee?	You'll have to pay $25 every time you overdraft.
That's a small fee?	It should stop you from overdrafting.
Can I help you with anything else?	That's it for today. Thank you.
Do you have any questions?	Tell me about fees.
What fees are you referring to?	I want to know about overdraft fees.
We charge a small fee every time you overdraft.	How much?
Do you need help with anything else?	That's all I needed to know. Thanks.
Would you like to ask any questions?	I need to know about the fees.
What kind of fees?	I'm asking about overdraft fees.
How is that a small fee?	That fee should keep you from overdrafting.
Do you have any more questions?	I don't need to know anything else. Thank you.
How may I help you today?	I need to open a second account.
What kind of account would you like to open?	I need another savings account.
Do you have another account with us?	I sure do.
Would you like to transfer money from that account into your new one?	That's fine.
How much would you like to transfer?	Transfer $100.
That's fine.	Thank you.
How can I help you?	I want to open another account.
What kind would you like to open?	I would like to open a savings account.
Do you already have an account with us?	I have another savings account open already.
Do you want to transfer money from that account?	I would like to do that.
How much?	I only want to transfer $100.
What can I do for you?	I would like to open another account.
What kind do you want to open?	I want to open a savings account.
Do you have an account opened with this bank already?	Yes, I do.
How much money do you want to transfer?	I want to transfer $100.
All right	yeah
Could you help me?	What do you need?
What building is it in?	It's in the C building.
Do you think you can tell me where it is?	Sure.
May I get you some water or coffee?	Sure, thank you.
Would you like some tea or coffee?	I'd love some.
Would you care for some water?	Yes, that would be great.
would you rather do the computer work?	I would like to help with the computer work.
Well then, thanks for your help.	Have a great day!
Would you like me to help you on your new project?	I would love the help! Would you prefer helping with the writing part or is programming more your thing?
Could I help you on your new project?	I have a need for help with writing and also a need for help with the computer work. Which would you prefer?
Can you be there?	I am not sure yet.
Can you help me plan the office party?	Sure.
Should this party be formal or casual?	I think it should be casual.
Which one should we have?	I would prefer Chinese food for this party.
What do you feel like eating this morning?	I usually just have a bowl of cereal.
What do you make?	All I make is oatmeal, toast, and some orange juice.
What are you going to have for breakfast?	I just have some cereal each morning.
What do you have for breakfast?	I just make some oatmeal, toast, and OJ.
Would you like me to make something?	Thank you, it's not needed.
What do you want to eat for breakfast?	All I usually have is some python codes for breakfast.
What's for lunch?	I don't know. 
What do you want to eat?	I was thinking of pizza.
Where can we go to get both?	We can get both at the cafeteria.
What are we eating for lunch?	I have no idea. 
Do you want to get a burger?	Yes I want to get a burger.
Where do they sell both at?	They sell pizza and burgers at the cafeteria.
What's for dinner tonight?	I'm not making anything.
What do you feel like having?	I want some chicken and potatoes.
When are you going to make it?	I have no plans on cooking tonight.
What are we going to eat for dinner?	I didn't plan on cooking tonight.
Are we going to have dinner tonight?	I'm not cooking dinner.
What do you want to eat?	I have a taste for some chicken and potatoes.
are you planning on cooking it?	I'll cook dinner.
Hi, can I speak with the apartment manager, please?	Hello, this is the apartment manager speaking.
Would you be interested in seeing the apartment?	I would love to see it.
Are you free today at around 6 p.m.?	Yes, I will be able to make it then.
Do I need to bring anything?	No.
How can I help you?	I was wondering if the apartment on Main Street is still available.
Are you interested in seeing it?	Yes, I would love to see
should I bring anything with me?	No. I might need to see your ID card, but that's about it.
Could I speak to the apartment manager?	I am the apartment manager. 
How can I help you?	I wanted to know if that apartment on Main Street is still for rent.
How about today?	That time is okay with me.
Do I need to bring anything myself?	No. The only thing I need to see is your driver's license.
What can I do for you?	I'm interested in the apartment on Main Street.
Do you want to see it?	Yes, I would very much like to see it.
Does today at 6 p.m. sound okay to you?	I have no problem with 6 p.m.
Do you need any directions?	No, thanks. I already drove by to see what the neighborhood looks like.
Should I bring anything with me?	No. I only need to check your driver's license.
How can I help you?	I was hoping that the apartment on Main Street was still available.
Is there anything that I need to bring with me?	No. I won't need to see anything except your driver's license.
Hi. How can I help you today?	Well, my window facing the empty lot is broken.
Oh, that's not good. What happened?	I dont know. I wasn't home when it happened.
Do you have any clue who might have done this?	I have a feeling that it might have been the neighborhood kids.
Why, what leads you to that suspicion?	Well, next to the broken glass was a baseball.
Hello. What can I do for you today?	My living room window is broken.
Are you serious?	no
Do you know any of them?	No, I didn't pay any attention to who they were.
What can I do for you?	Something happened to my window. It's broken.
How about if I call a friend of mine who is a repairman?	That's no problem. I'll come by right now to look at the damage.
How may I help you?	My window that faces the empty lot is broken.
Hi	how may I help you?
Hello	hello, how may I help you?
Hi	Greetings, how can i help you?
Can you tell me which credit card it was for?	It was for my Master Card.
What am I supposed to do about my bill then?	Maybe you should call your post office.
can I get an extension on my bill payment?	Yes, but you will need to send us proof of their mistake.
Thank you very much for your help.	Enjoy the rest of your day.
What am I going to do since I haven't received the bill?	If you haven't gotten it yet, then you should probably take that up with your post office.
Thanks for your help	Nice. Have a great day ahead.
Happy to help you	You are welcome
Thanks	Welcome
Thank you so much	You are welcome
Good evening.	Good evening.
What are you doing?	I am chatting with you.Tell me what is your query?
What's the matter?	I have always got a headache. I never feel fresh.
Do you take exercise?	No. I don't find time.
Good bye.	Good bye.
Hello,how may I help you today?	Hi.I would like to increase my Internet data.
I'll be glad to help you with that.	Thankyou.
What is your account number?	I don't have my account number with me,but my phone number is [phone].
Alright,I see you use our mobile service.	Yes.I also have a landline.
What does this new service include?	It makes the Internet connection twice as fast.
This is Tech Support,how may I help you?	I am having problems with my Internet service.
What seems to be the problem?	None of my wireless devices are connecting to the Wi-Fi.
Have you tried disconnecting and reconnecting the modem?	No,how do I do that?
Are all of the lights back on the modem?	Yes,they're all green!
Hello, is this the Smith residence?	Hello, how can I help you today?
I am very upset with the quality of your service.	I'm sorry, what seems to be the problem?
My Internet service did not work for three days.	My records say a technician visited your area yesterday?
Yes,he installed a new modem.	Did it solve the problem?
Yes,but I was overcharged for Internet service.	Sorry about that.
I was sold a wireless service unavailable in my area.	I see it here,we charged you $5 extra a month.
How may I help you?	My computer is not letting me run JavaScript.
That can easily be fixed.	I've tried fixing it myself, but nothing worked.
Hello? I'd like to schedule an appointment.	Hello!What time would you like to come in?
Can I have your name?	My name is Sarah.
Alright,thank you!	See you soon!
I don't have any clean laundry for tomorrow!	Well,you should do your laundry then.
Do you have any quarters?	Yes.I have enough for the washer and dryer.
Alright then,let us get going.	This is going to take forever.
How long should I put them in for?	Put them on low heat for thirty minutes.
Why low heat?	If the air is too hot,the clothes will shrink.
Does warm water make them fade?	Yes.Put the detergent here,and don't use bleach.
Excuse me,Can I borrow your fabric softener?	Of course,take as much as you need.
Thank you.You're very kind.	Itis no problem at all.
I love the subtle smell of this brand	Me too,It is not overpowering or strong.
Hello, is this the Smith residence?	Sarah! Hurry up and get out of bed!
Why I do it every morning?	If you don't get out of bed, you'll get to school late.
How is it not so bad?	Sleep is good for growing children.
Hello,is this Mr. Smith? I'm Mrs. Jones.	Hello,Mrs.Jones.Did you get my message?
What is the purpose of this meeting exactly?	I just wanted to let you know that James is doing very well.
What about history?	Only the parts about Woodstock.
Hello,is this the Smith residence?	Children,it is time to go to bed!
But we're not sleepy yet!	If you get into bed right now, I'll read you a fairytale.
Why do we hear fairytales before bed?	So that the magic from stories can grow while you're sleeping.
Hello,is this the Smith residence?	David!Clean your room.It is filthy!
Have you no shame?	What should I be ashamed of?
There are clothes all over the ground!	It is just easier to leave them there.
I think these puppies are hungry!	They've done nothing but play all day.
Do you think they're old enough to eat kibble?	They're six weeks old; I think they're old enough.
Look!They're digging right in!	Now they're settling for a nap.
Between keeping them from chewing things and cleaning, they're a hassle.	Yeah,they are.But look how cute they are while asleep!
Suddenly,I don't mind the chores so much.	Yeah, neither do I.
These puppies are truly worth it.	I wouldn't lose a single minute with them
Hello,is this the Smith residence?	yes
What is for dinner?	I should be asking you that.
Why do you say that?	You're old enough to cook dinner.
Are you saying itis my turn now?	Actually, thatis exactly what I'm saying.
What would you like to eat,then?	I'm craving some spaghetti,bread and even a salad.
Can you even cook?	Of course I can cook!I choose not to.
Hello, how are you doing?	I am doing quite well,how are you?
I've been better,I'm completely swamped with work.	I know the feeling
How are the kids?	They are good.The oldest is about to graduate from high school.
You're kidding me!Thatis great, man.	The youngest is about to start middle school soon.
My son is about to start middle school as well.	Hey, maybe they will be classmates.
Good morning.How are you today?	I'm fantastic.How about yourself?
That is great! I'm good,but I feel a little sick.	That is not good.I heard there is a flu going around.
Well,I have to be sure to take good care of myself.	Sucks that you aren't feeling well,it is a nice day.
The sunshine makes me want to go to the beach.	That is a great idea,but I think you'll get sicker if you go.
can we go some other time?	For sure
Sounds like a plan.I'll talk to you later.	Cool,see you later.
Everything is going wrong today.	Well,at least the weather is nice.
Yeah,I love when the sun is shining, but itis not too hot.	I do,too. 
This weather is pretty sweet.	I guess everything will be okay in the end.
So all you needed was some sunshine.	Yeah,I guess you were right for once.
Hey I'm always right	Quick! Get in here and wait out the storm!
Oh,my word	It is raining cats and dogs out there.
More like lions and wolves	I was watching the news.
What did they say?	This is going to be one heck of a storm.
Should we be worried?	I don't think so.
True,Well,thank you for saving me from this storm.	No problem.I'm making some tea
would you like some?	Please,Something warm would be great at the moment!
Heard itis supposed to rain.	Where did you hear that from?
The weatherman said there is a high probability of rain.	Since when have you started watching the news?
I've always watched the news.	What else did they say about the weekend?
I think they said it was going to rain throughout the weekend.	Throughout the weekend? 
Don't pull my chain.	I'm not.
Okay,suit yourself	I won't. 
I'd rather get wet than listen to you.	Why don't you ever answer your phone?
I'm usually busy.Whatis up?	I wanted to see if you were down to kick it.
Where do you want to go?	Let us go for a drink at the bar where we went last week.
Okay,but I only have enough for three beers.	It is fine.I'll pay for the rest
I paid for you last time.You owe me!	Well, then we can call it even.
Where should we meet?	How about at the train station by the bar?
Sounds good.I'll see you in an hour.	Great.See you then,later
I forgot to tell you,I'm going out with Sarah.	Which one is Sarah? 
You date so many girls that I get confused.	First off,I don't date.
So,which one is she?	Which girl?
The cute one.You know the one with the tattoo up her thigh?	I think I would have noticed that.
She is the only one with blonde hair.	Well.
I know you check her out,I assumed you saw the tattoo.	I'm not that big of a pervert.
I have a new co-worker at work,She is pretty.	Oh,yeah? 
Is she prettier than your ex-girlfriend?	Yeah,she is. 
Sheis tall,thin,and wears glasses.	What is it with you and girls with glasses?
You know what?I don't know.	Well,tell me about her.
She likes music.She is always wearing band t-shirts.	Really? Are they any bands you like?
Yeah,actually a lot of them are.	How does she act? 
Is she nice?	She is. 
I dropped my wallet,and didn't notice,She took it to me.	Well,ask her out tomorrow,or somebody will.
I heard that your brother is in the hospital.	Yeah,He is been there since last week.
What happened?	Is he alright?
The doctors told you he would be alright?	Yes,but they need to keep him for further tests.
Really lucky.Did anyone else get injured?	His girlfriend broke her arm,but that is all.
Oh,thatis not good.Is she at the hospital?	Yes,she is taking care of my brother.
C'mon,guess what?	I don't know, chicken butt?
Stop playing games.I got the part in the school play!	Really? Thatis great!
All this practice is finally paying off.	Yes,it is.I can't believe it!
Same here.I'm going to be the main character!	I'm so proud of you.I can't wait to see the play.
It is going to be a lot of hard work,but I'm glad I got the part.	When does the play open?
It opens in three weeks.	Great.Get me a ticket.I want to be sitting in the front row.
That is an awesome shirt.	Thank you.It is so nice of you to say.
Where did you get it?	I got it at a store at the mall.
Did it cost a lot?	Things are usually overpriced there.
Actually,it was quite cheap.I got it for $15.99.	That is pretty cheap. 
Do they have it in other colors?	Yes,sure.
Would you want to come with me?	We can go after school,if you want?
Do you want to do something?	What did you have in mind?
Do you want to go drink?	No,I have work tomorrow,and I don't want to be hung over.
You don't have to get wasted.	I know you.You won't shut your mouth until I get wasted.
I'm down to go to the record store.	I haven't been there in a while.
Well,what do you want to do?	Let us go to the movies instead?
What is your favorite movie?	The Grand Budapest Hotel.Why do you ask?
I was wondering what types of movies you liked.	Well, that is my favorite movie, but I like all sorts of movies.
How many times would you say you have seen it?	Too many to say.I watch it at least twice a month.
Really,you like it that much?	It is a really good movie.You should watch it.
Could I borrow it?I don't have money to buy it.	Yes,I could lend you the movie,but be careful with it.
I don't know which class to register for.	You should pick the class you need.
I know I need a science class.	I would take biology with Mr. Green.
Its a challenging yet fun class.	I don't like challenges.
Why are you in college then?	My mom forced me to enroll.
You should go to a vocational school instead.	I don't think you understand.
Okay, fine.I recommend Earth Science 125 with Mr. Anderson.	Thanks for the recommendation!
I am so upset.	Oh,no.Talk to me about it.
I can't register for a class I really need.	Is it full?
I have a hold on my record, because my library books were overdue.	Can't you just pay the overdue fees?
I can't afford it.I'm totally broke.	How much do you need?
I need $50.	Wow, you must have kept those books long past the due date.
Yes,I know I am horrible.	I'll lend you the money.
Hi,I'm James.What is your name?	Hi James. My name is Lisa.
I'm taking this class because it seems interesting.Why are you?	I'm taking this class because it is a requirement.
We should get to know each other.	I don't think so.I like keeping to myself.
So you don't like meeting new students?	Nope,I would rather just be alone.
That is so sad!It is not.	It is really peaceful and self-empowering.
Can we at least study together?	Nope,we can't do that.
It takes me hours to find my classroom.	I might be able to help you.
Really?That would be great!	What is your classroom number?
My classroom number is A21.	So the A is the building type.
Okay,but I don't know where that is.	Do you know where the gym is?
Yeah,I do.	Okay,your classroom is behind the gym.
That is really helpful!Thank you.	No problem,and the 21 means it is upstairs
I can't spend anymore money after I buy my English textbook.	How much is your English textbook?
It is $198.I'm not kidding.	That is ridiculously expensive!What is the title of the textbook?
It is called How to Write Well.	Dude, someone is selling that book for $30.
No way.What edition is it?	I think it was the 10th edition.
Oh,no wonder he or she is selling it for only $30.	What edition do you need?
I need the 21st edition.	The publisher seems to be really making money,considering the number of editions.
I hate Professor Hernandez!	Me too! He keeps calling me stupid!
You think that is bad? He gave me an F,because I double spaced my essay!	But every professor wants essays double spaced.He is crazy!
Professor Hernandez is weird.He wants essays triple spaced.	That is just a waste of paper.Why does he like triple spacing?
He says it is because he has to make a lot of corrections,because we're stupid.	We should start a petition, and get him fired!
We should,but he can find out.	I know.If he found out,he would ruin everyone is life.
He is so evil.	That is why this petition has to work
Hey,Professor Hill.	What is it?
I've been having trouble with derivatives.	That is not good.There is a test on derivatives next week.
Can I make an appointment with you for some help?	I'm a busy man.
You didn't even check your schedule yet!	I know I'm busy,because many people already made appointments.
So I'm hopeless?	Of course not!There is the tutoring center.
But the tutors are not professors.They're just students.	They might surprise you
May I turn in my homework tomorrow?	It is due today.
I know,but I don't have it right now.	How come?
